         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.002    0.002 opcode.py:2(<module>)
     2082    0.002    0.000    0.002    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.002    0.002 frozen_dict.py:50(FrozenDict)
       13    0.000    0.000    0.002    0.000 lax.py:3085(_concatenate_lower)
        1    0.000    0.000    0.002    0.002 repr.py:1(<module>)
      313    0.001    0.000    0.002    0.000 sre_parse.py:355(_escape)
        1    0.000    0.000    0.002    0.002 combinators.py:15(<module>)
        1    0.000    0.000    0.002    0.002 pickle.py:197(<listcomp>)
       48    0.001    0.000    0.002    0.000 pxla.py:3270(_get_op_sharding_shardings_from_executable)
        1    0.000    0.000    0.002    0.002 _type_aliases.py:1(<module>)
       29    0.000    0.000    0.002    0.000 core.py:1854(is_empty_shape)
        1    0.000    0.000    0.002    0.002 sysconfig.py:427(_init_posix)
        1    0.000    0.000    0.002    0.002 ml_program.py:5(<module>)
        1    0.000    0.000    0.002    0.002 copy.py:1(<module>)
       19    0.000    0.000    0.002    0.000 lax.py:3473(_select_mhlo_lowering)
        1    0.000    0.000    0.002    0.002 data.py:132(map)
        1    0.000    0.000    0.002    0.002 stochastic.py:15(<module>)
        1    0.000    0.000    0.002    0.002 palette.py:1(<module>)
        1    0.000    0.000    0.002    0.002 __init__.py:44(check_jaxlib_version)
      122    0.001    0.000    0.002    0.000 util.py:156(<listcomp>)
        1    0.000    0.000    0.002    0.002 util.py:289(_promote_dtypes_inexact)
        2    0.001    0.000    0.002    0.001 dtypes.py:343(_make_lattice_upper_bounds)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
        1    0.000    0.000    0.002    0.002 array.py:15(<module>)
      155    0.001    0.000    0.002    0.000 core.py:2053(<listcomp>)
       95    0.000    0.000    0.002    0.000 fromnumeric.py:2307(any)
        6    0.000    0.000    0.002    0.000 random.py:65(_check_prng_key)
       14    0.000    0.000    0.002    0.000 _make.py:1017(add_eq)
        8    0.000    0.000    0.002    0.000 lax.py:3252(_reshape_shape_rule)
        1    0.000    0.000    0.002    0.002 typing_extensions.py:1(<module>)
      379    0.001    0.000    0.002    0.000 socket.py:91(<lambda>)
        1    0.002    0.002    0.002    0.002 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.002    0.002 _internal_utils.py:1(<module>)
       67    0.001    0.000    0.002    0.000 util.py:343(extend_name_stack)
       25    0.000    0.000    0.002    0.000 {method '__reduce_ex__' of 'object' objects}
     1586    0.002    0.000    0.002    0.000 {method 'isupper' of 'str' objects}
        2    0.000    0.000    0.002    0.001 ufuncs.py:93(_maybe_bool_binop)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
       17    0.000    0.000    0.002    0.000 typing.py:878(__class_getitem__)
       69    0.000    0.000    0.002    0.000 core.py:1855(<genexpr>)
      133    0.000    0.000    0.002    0.000 core.py:1131(same_referent)
      183    0.001    0.000    0.002    0.000 os.py:670(__getitem__)
      107    0.000    0.000    0.002    0.000 re.py:188(match)
      618    0.001    0.000    0.002    0.000 _inspect.py:13(ismethod)
        3    0.000    0.000    0.002    0.001 warnings.py:130(filterwarnings)
       46    0.000    0.000    0.002    0.000 dtypes.py:127(scalar_type_of)
     1679    0.002    0.000    0.002    0.000 {built-in method _thread.allocate_lock}
      618    0.001    0.000    0.002    0.000 _inspect.py:26(isfunction)
      782    0.001    0.000    0.002    0.000 sre_parse.py:168(__setitem__)
      827    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:725(find_spec)
       58    0.001    0.000    0.002    0.000 util.py:336(new_name_stack)
        1    0.000    0.000    0.002    0.002 dumper.py:2(<module>)
      422    0.001    0.000    0.002    0.000 config.py:91(read)
        1    0.000    0.000    0.002    0.002 containers.py:1(<module>)
  267/143    0.001    0.000    0.002    0.000 abc.py:100(__subclasscheck__)
    55/48    0.000    0.000    0.002    0.000 dispatch.py:616(jaxpr_replicas)
        1    0.000    0.000    0.002    0.002 mimetypes.py:1(<module>)
       18    0.000    0.000    0.002    0.000 lax.py:1559(<listcomp>)
      378    0.001    0.000    0.002    0.000 socket.py:86(<lambda>)
        1    0.000    0.000    0.002    0.002 _parseaddr.py:4(<module>)
       55    0.002    0.000    0.002    0.000 _func_ops_gen.py:107(__init__)
      125    0.001    0.000    0.002    0.000 source_info_util.py:73(extend)
        1    0.000    0.000    0.002    0.002 table.py:151(Table)
        1    0.000    0.000    0.002    0.002 _methods.py:1(<module>)
     1091    0.002    0.000    0.002    0.000 mlir.py:1075(write)
      545    0.001    0.000    0.002    0.000 enum.py:22(_is_dunder)
       16    0.000    0.000    0.002    0.000 _make.py:1623(_make_hash)
      834    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:342(__init__)
       19    0.001    0.000    0.002    0.000 _mhlo_ops_gen.py:4427(__init__)
        2    0.000    0.000    0.002    0.001 lax.py:3942(_sort_lt_comparator)
      547    0.001    0.000    0.002    0.000 enum.py:33(_is_sunder)
        1    0.000    0.000    0.002    0.002 charset.py:6(<module>)
        6    0.000    0.000    0.002    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.002    0.002 _version_info.py:4(<module>)
       48    0.000    0.000    0.002    0.000 dataclasses.py:356(_recursive_repr)
       25    0.000    0.000    0.002    0.000 _make.py:2558(__getstate__)
      647    0.001    0.000    0.002    0.000 sre_parse.py:81(groups)
      210    0.001    0.000    0.002    0.000 partial_eval.py:1506(__init__)
        1    0.000    0.000    0.002    0.002 __init__.py:274(load)
        1    0.000    0.000    0.002    0.002 coroutines.py:1(<module>)
       13    0.001    0.000    0.002    0.000 _mhlo_ops_gen.py:1324(__init__)
       53    0.000    0.000    0.002    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.002    0.002 base64mime.py:5(<module>)
      2/1    0.000    0.000    0.002    0.002 lax.py:734(dot_general)
      614    0.001    0.000    0.002    0.000 _inspect.py:41(iscode)
     1973    0.002    0.000    0.002    0.000 core.py:1705(greater_equal)
       75    0.001    0.000    0.002    0.000 partial_eval.py:953(convert_constvars_jaxpr)
       15    0.000    0.000    0.002    0.000 _make.py:529(<listcomp>)
     1465    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.002    0.002 traverse_util.py:15(<module>)
       17    0.001    0.000    0.002    0.000 _mhlo_ops_gen.py:4636(__init__)
      697    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:35(_new_module)
       14    0.000    0.000    0.002    0.000 _make.py:960(add_hash)
        1    0.000    0.000    0.002    0.002 request.py:945(AbstractBasicAuthHandler)
        7    0.000    0.000    0.002    0.000 util.py:527(wrapper)
       19    0.000    0.000    0.002    0.000 lax.py:3396(_select_dtype_rule)
      299    0.001    0.000    0.002    0.000 api.py:215(<genexpr>)
      106    0.000    0.000    0.002    0.000 xla_bridge.py:548(process_count)
       27    0.000    0.000    0.002    0.000 __init__.py:2018(getLogger)
        1    0.000    0.000    0.002    0.002 mock.py:7(<module>)
     1071    0.002    0.000    0.002    0.000 lax.py:1571(<genexpr>)
       16    0.001    0.000    0.002    0.000 _mhlo_ops_gen.py:3303(__init__)
        1    0.000    0.000    0.002    0.002 cookiejar.py:1243(CookieJar)
        1    0.000    0.000    0.002    0.002 lzma.py:1(<module>)
       23    0.000    0.000    0.002    0.000 overrides.py:200(decorator)
        1    0.000    0.000    0.002    0.002 console.py:125(ConsoleOptions)
      418    0.001    0.000    0.002    0.000 dataclasses.py:414(_field_init)
        3    0.000    0.000    0.002    0.001 util.py:300(_promote_dtypes_numeric)
      376    0.001    0.000    0.002    0.000 dataclasses.py:320(field)
        1    0.000    0.000    0.002    0.002 dataclasses.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _wrap.py:1(<module>)
        1    0.000    0.000    0.002    0.002 cells.py:1(<module>)
        1    0.000    0.000    0.002    0.002 xla_bridge.py:178(tpu_client_timer_callback)
       22    0.000    0.000    0.002    0.000 inspect.py:1812(_signature_bound_method)
      243    0.001    0.000    0.002    0.000 array.py:192(ndim)
        1    0.000    0.000    0.002    0.002 builtin.py:5(<module>)
        1    0.000    0.000    0.002    0.002 scale.py:15(<module>)
      108    0.000    0.000    0.002    0.000 enum.py:532(_get_mixins_)
       60    0.000    0.000    0.002    0.000 {h5py._objects.with_phil}
        1    0.000    0.000    0.001    0.001 panel.py:1(<module>)
        5    0.000    0.000    0.001    0.000 _make.py:1833(_make_repr)
       21    0.001    0.000    0.001    0.000 module.py:371(_get_local_method_names)
       16    0.001    0.000    0.001    0.000 _mhlo_ops_gen.py:4562(__init__)
       25    0.000    0.000    0.001    0.000 _make.py:2508(from_counting_attr)
       58    0.000    0.000    0.001    0.000 partial_eval.py:964(convert_invars_to_constvars)
        1    0.000    0.000    0.001    0.001 measure.py:1(<module>)
        1    0.000    0.000    0.001    0.001 status_codes.py:1(<module>)
      167    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
  267/143    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
        6    0.000    0.000    0.001    0.000 prng.py:747(random_wrap)
       45    0.000    0.000    0.001    0.000 _dtype.py:34(__str__)
       27    0.000    0.000    0.001    0.000 __init__.py:1284(getLogger)
        1    0.000    0.000    0.001    0.001 status_codes.py:109(_init)
       46    0.001    0.000    0.001    0.000 _inspect.py:140(formatargspec)
        1    0.000    0.000    0.001    0.001 _pocketfft.py:1(<module>)
        1    0.000    0.000    0.001    0.001 contextvars.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _ml_program_ops_gen.py:4(<module>)
        1    0.000    0.000    0.001    0.001 global_device_array.py:142(GlobalDeviceArray)
        2    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 scatter.py:17(<module>)
      226    0.001    0.000    0.001    0.000 util.py:113(split_list)
      289    0.001    0.000    0.001    0.000 {method 'setter' of 'property' objects}
      355    0.001    0.000    0.001    0.000 util.py:143(concatenate)
        3    0.000    0.000    0.001    0.000 lax_numpy.py:1211(_split_on_axis)
      226    0.001    0.000    0.001    0.000 array.py:671(_array_global_result_handler)
      314    0.001    0.000    0.001    0.000 function_base.py:443(_needs_add_docstring)
        1    0.000    0.000    0.001    0.001 gpu_solver.py:16(<module>)
        2    0.000    0.000    0.001    0.001 custom_transpose.py:15(<module>)
        1    0.000    0.000    0.001    0.001 result.py:1(<module>)
      484    0.001    0.000    0.001    0.000 partial_eval.py:2281(_substitute_tracers_in_aval)
     1211    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:68(_relax_case)
        1    0.000    0.000    0.001    0.001 convolution.py:15(<module>)
        1    0.000    0.000    0.001    0.001 scope.py:378(Scope)
      380    0.001    0.000    0.001    0.000 lax.py:1298(<genexpr>)
        1    0.000    0.000    0.001    0.001 api_util.py:15(<module>)
        1    0.000    0.000    0.001    0.001 subprocess.py:984(communicate)
      113    0.001    0.000    0.001    0.000 utils.py:42(standard_primitive)
        1    0.000    0.000    0.001    0.001 _func_ops_ext.py:5(<module>)
        1    0.000    0.000    0.001    0.001 encoders.py:5(<module>)
      166    0.001    0.000    0.001    0.000 typing_extensions.py:89(_check_generic)
     1085    0.001    0.000    0.001    0.000 partial_eval.py:1716(<listcomp>)
      145    0.000    0.000    0.001    0.000 pxla.py:2818(<genexpr>)
        1    0.000    0.000    0.001    0.001 blas.py:1(<module>)
       71    0.000    0.000    0.001    0.000 inspect.py:2573(__str__)
        1    0.000    0.000    0.001    0.001 encoder.py:1(<module>)
        1    0.000    0.000    0.001    0.001 loader.py:1(<module>)
       15    0.000    0.000    0.001    0.000 re.py:223(split)
        1    0.000    0.000    0.001    0.001 lax.py:2583(_dot_general_batch_rule)
        2    0.000    0.000    0.001    0.001 lax.py:459(mul)
       45    0.001    0.000    0.001    0.000 enum.py:579(_find_new_)
      180    0.001    0.000    0.001    0.000 dataclasses.py:342(_tuple_str)
       26    0.000    0.000    0.001    0.000 config.py:178(define_bool_state)
        1    0.000    0.000    0.001    0.001 _globals.py:1(<module>)
       23    0.000    0.000    0.001    0.000 inspect.py:2865(replace)
        4    0.000    0.000    0.001    0.000 lax.py:1109(_reduce_and)
      181    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
     1006    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
       51    0.000    0.000    0.001    0.000 sharding.py:81(is_fully_addressable)
      365    0.001    0.000    0.001    0.000 linear_util.py:249(<genexpr>)
      164    0.001    0.000    0.001    0.000 __init__.py:1497(log)
      450    0.001    0.000    0.001    0.000 _make.py:2562(<genexpr>)
      694    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1004(__init__)
        1    0.000    0.000    0.001    0.001 parse.py:1(<module>)
        5    0.000    0.000    0.001    0.000 loops.py:1967(_cumulative_reduction_primitive)
  159/126    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
        1    0.000    0.000    0.001    0.001 datetime.py:1(<module>)
       99    0.001    0.000    0.001    0.000 source_info_util.py:133(_raw_frame_to_frame)
        4    0.001    0.000    0.001    0.000 group.py:319(__getitem__)
        2    0.000    0.000    0.001    0.001 lax.py:472(rem)
      420    0.001    0.000    0.001    0.000 core.py:256(gensym)
    50/28    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1238(__iter__)
       40    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
       70    0.000    0.000    0.001    0.000 os.py:766(getenv)
       41    0.000    0.000    0.001    0.000 lax.py:1509(unop)
        1    0.000    0.000    0.001    0.001 gfile_cache.py:15(<module>)
      133    0.001    0.000    0.001    0.000 typing.py:868(__new__)
        1    0.000    0.000    0.001    0.001 glob.py:1(<module>)
        1    0.000    0.000    0.001    0.001 tree_util.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sslproto.py:1(<module>)
        2    0.000    0.000    0.001    0.001 typing.py:15(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        1    0.000    0.000    0.001    0.001 nanfunctions.py:1(<module>)
